predict = 7 , real = 7, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 2 , real = 2, right 
predict = 5 , real = 5, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 9 , real = 9, right 
predict = 7 , real = 7, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 3 , real = 3, right 
predict = 6 , real = 6, right 
predict = 2 , real = 2, right 
predict = 0 , real = 0, right 
predict = 9 , real = 9, right 
predict = 8 , real = 8, right 
predict = 6 , real = 6, right 
predict = 5 , real = 5, right 
predict = 7 , real = 7, right 
predict = 0 , real = 0, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 4 , real = 4, right 
predict = 3 , real = 3, right 
predict = 2 , real = 2, right 
predict = 4 , real = 4, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 7 , real = 7, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 7 , real = 7, right 
predict = 7 , real = 7, right 
predict = 9 , real = 9, right 
predict = 8 , real = 8, right 
predict = 4 , real = 4, right 
predict = 3 , real = 3, right 
predict = 6 , real = 8, wrong 
predict = 2 , real = 2, right 
predict = 6 , real = 8, wrong 
predict = 3 , real = 3, right 
predict = 5 , real = 5, right 
predict = 8 , real = 8, right 
predict = 0 , real = 0, right 
predict = 5 , real = 5, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 9 , real = 9, right 
predict = 6 , real = 6, right 
predict = 2 , real = 2, right 
predict = 0 , real = 0, right 
predict = 9 , real = 9, right 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 3 , real = 3, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 8 , real = 8, right 
predict = 2 , real = 2, right 
predict = 1 , real = 1, right 
predict = 8 , real = 8, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 1 , real = 1, right 
predict = 5 , real = 5, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 5 , real = 5, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 6 , real = 6, right 
predict = 9 , real = 9, right 
predict = 7 , real = 7, right 
predict = 0 , real = 0, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 3 , real = 3, right 
predict = 8 , real = 8, right 
predict = 5 , real = 5, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 2 , real = 2, right 
predict = 0 , real = 0, right 
predict = 7 , real = 7, right 
predict = 2 , real = 2, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 0 , real = 0, right 
predict = 5 , real = 5, right 
predict = 9 , real = 9, right 
predict = 9 , real = 9, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 5 , real = 5, right 
predict = 2 , real = 3, wrong 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 0 , real = 0, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 6 , real = 6, right 
predict = 6 , real = 6, right 
predict = 3 , real = 3, right 
predict = 7 , real = 7, right 
predict = 4 , real = 4, right 
predict = 2 , real = 2, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 8 , real = 8, right 
predict = 7 , real = 7, right 
predict = 1 , real = 1, right 
predict = 4 , real = 4, right 
predict = 0 , real = 0, right 
predict = 4 , real = 4, right 
predict = 8 , real = 8, right 
predict = 5 , real = 5, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 9 , real = 9, right 
predict = 1 , real = 1, right 
predict = 5 , real = 5, right 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 6 , real = 6, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 8 , real = 8, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 1 , real = 1, right 
predict = 0 , real = 0, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 6 , real = 6, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 4 , real = 4, right 
predict = 2 , real = 2, right 
predict = 8 , real = 8, right 
predict = 1 , real = 1, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 9 , real = 9, right 
predict = 7 , real = 7, right 
predict = 2 , real = 2, right 
predict = 9 , real = 9, right 
predict = 2 , real = 2, right 
predict = 0 , real = 0, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 1 , real = 1, right 
predict = 5 , real = 5, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 9 , real = 3, wrong 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 4 , real = 4, right 
predict = 0 , real = 0, right 
predict = 2 , real = 2, right 
predict = 4 , real = 4, right 
predict = 0 , real = 0, right 
predict = 2 , real = 2, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 0 , real = 0, right 
predict = 7 , real = 7, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 2 , real = 2, right 
predict = 4 , real = 4, right 
predict = 8 , real = 8, right 
predict = 6 , real = 6, right 
predict = 0 , real = 0, right 
predict = 5 , real = 5, right 
predict = 7 , real = 7, right 
predict = 5 , real = 5, right 
predict = 1 , real = 1, right 
predict = 0 , real = 0, right 
predict = 8 , real = 8, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 2 , real = 2, right 
predict = 9 , real = 9, right 
predict = 7 , real = 7, right 
predict = 9 , real = 9, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 5 , real = 5, right 
predict = 2 , real = 2, right 
predict = 6 , real = 6, right 
predict = 2 , real = 2, right 
predict = 8 , real = 8, right 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 5 , real = 5, right 
predict = 5 , real = 5, right 
predict = 7 , real = 7, right 
predict = 3 , real = 3, right 
predict = 5 , real = 5, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 8 , real = 8, right 
predict = 4 , real = 4, right 
predict = 9 , real = 9, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 1 , real = 1, right 
predict = 8 , real = 8, right 
predict = 6 , real = 6, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 5 , real = 5, right 
predict = 3 , real = 3, right 
predict = 2 , real = 2, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 2 , real = 2, right 
predict = 1 , real = 1, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 5 , real = 5, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 2 , real = 2, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 7 , real = 7, right 
predict = 2 , real = 2, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 1 , real = 1, right 
predict = 8 , real = 8, right 
predict = 8 , real = 8, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 1 , real = 1, right 
predict = 0 , real = 0, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 7 , real = 7, right 
predict = 5 , real = 5, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 1 , real = 1, right 
predict = 5 , real = 5, right 
predict = 7 , real = 7, right 
predict = 4 , real = 4, right 
predict = 6 , real = 6, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 5 , real = 5, right 
predict = 0 , real = 0, right 
predict = 7 , real = 7, right 
predict = 9 , real = 9, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 4 , real = 4, right 
predict = 8 , real = 8, right 
predict = 4 , real = 4, right 
predict = 1 , real = 1, right 
predict = 8 , real = 8, right 
predict = 6 , real = 6, right 
predict = 5 , real = 5, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 0 , real = 0, right 
predict = 0 , real = 0, right 
predict = 3 , real = 3, right 
predict = 7 , real = 7, right 
predict = 1 , real = 1, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 6 , real = 6, right 
predict = 0 , real = 0, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 4 , real = 4, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 8 , real = 8, right 
predict = 6 , real = 6, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 9 , real = 9, right 
predict = 5 , real = 5, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 6 , real = 6, right 
predict = 2 , real = 2, right 
predict = 2 , real = 2, right 
predict = 0 , real = 0, right 
predict = 9 , real = 9, right 
predict = 4 , real = 4, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 2 , real = 2, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 9 , real = 9, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 2 , real = 2, right 
predict = 6 , real = 6, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 5 , real = 5, right 
predict = 5 , real = 5, right 
predict = 4 , real = 4, right 
predict = 7 , real = 7, right 
predict = 2 , real = 2, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 9 , real = 9, right 
predict = 3 , real = 3, right 
predict = 8 , real = 8, right 
predict = 2 , real = 2, right 
predict = 0 , real = 0, right 
predict = 9 , real = 9, right 
predict = 5 , real = 5, right 
predict = 6 , real = 6, right 
predict = 0 , real = 0, right 
predict = 1 , real = 1, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 5 , real = 5, right 
predict = 3 , real = 3, right 
predict = 5 , real = 5, right 
predict = 3 , real = 3, right 
predict = 8 , real = 8, right 
predict = 0 , real = 0, right 
predict = 0 , real = 0, right 
predict = 3 , real = 3, right 
predict = 4 , real = 4, right 
predict = 1 , real = 1, right 
predict = 5 , real = 5, right 
predict = 3 , real = 3, right 
predict = 0 , real = 0, right 
predict = 8 , real = 8, right 
predict = 3 , real = 3, right 
predict = 0 , real = 0, right 
predict = 6 , real = 6, right 
predict = 2 , real = 2, right 
predict = 7 , real = 7, right 
predict = 8 , real = 8, right 
predict = 1 , real = 1, right 
predict = 7 , real = 7, right 
predict = 1 , real = 1, right 
predict = 3 , real = 3, right 
predict = 8 , real = 8, right 
predict = 5 , real = 5, right 
predict = 4 , real = 4, right 
